Client,Project,Service Request,Sample,Lab Code,Sample_Type,Date Collected,Time_Collected,Date Received,Time_Received,Date Extracted,Time_Extracted,Date Analyzed,Time_Analyzed,Extraction Method,Method,Matrix,Basis,Units,CAS_No,Component,Dilution Factor,Reporting Limit,Detection Limit,Result,Result Notes,Spike Concentration,Percent Recovery,Acceptance Limits,Average,RPD,RetentionTime,RegulatoryLimit
"SGS North America, Inc. (SGS Environmental)",1214655,K2108829,Rm 0 - No Name Creek,K2108829-001,SMPL,7/27/2021,9:30,7/30/2021,9:30,8/3/2021,16:53,8/23/2021,11:21,EPA CLP ILM04.0,200.7,Water,NA,mg/L,7440-70-2,"Calcium, Total",1,0.021,0,13.8,=,,,,,,,
"SGS North America, Inc. (SGS Environmental)",1214655,K2108829,Rm 0 - No Name Creek,K2108829-001,SMPL,7/27/2021,9:30,7/30/2021,9:30,8/3/2021,16:53,8/23/2021,11:21,EPA CLP ILM04.0,200.7,Water,NA,mg/L,7439-89-6,"Iron, Total",1,0.021,0,2.39,=,,,,,,,
"SGS North America, Inc. (SGS Environmental)",1214655,K2108829,Rm 0 - No Name Creek,K2108829-001,SMPL,7/27/2021,9:30,7/30/2021,9:30,8/3/2021,16:53,8/23/2021,11:21,EPA CLP ILM04.0,200.7,Water,NA,mg/L,7439-95-4,"Magnesium, Total",1,0.0053,0,7.23,=,,,,,,,
"SGS North America, Inc. (SGS Environmental)",1214655,K2108829,RM 0 - No Name Creek DUP,K2108829-002,SMPL,7/27/2021,9:45,7/30/2021,9:30,8/3/2021,16:53,8/23/2021,11:29,EPA CLP ILM04.0,200.7,Water,NA,mg/L,7440-70-2,"Calcium, Total",1,0.021,0,13.7,=,,,,,,,
"SGS North America, Inc. (SGS Environmental)",1214655,K2108829,RM 0 - No Name Creek DUP,K2108829-002,SMPL,7/27/2021,9:45,7/30/2021,9:30,8/3/2021,16:53,8/23/2021,11:29,EPA CLP ILM04.0,200.7,Water,NA,mg/L,7439-89-6,"Iron, Total",1,0.021,0,2.51,=,,,,,,,
"SGS North America, Inc. (SGS Environmental)",1214655,K2108829,RM 0 - No Name Creek DUP,K2108829-002,SMPL,7/27/2021,9:45,7/30/2021,9:30,8/3/2021,16:53,8/23/2021,11:29,EPA CLP ILM04.0,200.7,Water,NA,mg/L,7439-95-4,"Magnesium, Total",1,0.0053,0,6.95,=,,,,,,,
"SGS North America, Inc. (SGS Environmental)",1214655,K2108829,RM 1.5 - Kenai City Dock,K2108829-003,SMPL,7/27/2021,10:30,7/30/2021,9:30,8/3/2021,16:53,8/23/2021,11:39,EPA CLP ILM04.0,200.7,Water,NA,mg/L,7440-70-2,"Calcium, Total",1,0.021,0,33.7,=,,,,,,,
"SGS North America, Inc. (SGS Environmental)",1214655,K2108829,RM 1.5 - Kenai City Dock,K2108829-003,SMPL,7/27/2021,10:30,7/30/2021,9:30,8/3/2021,16:53,8/23/2021,11:39,EPA CLP ILM04.0,200.7,Water,NA,mg/L,7439-89-6,"Iron, Total",1,0.021,0,3.24,=,,,,,,,
"SGS North America, Inc. (SGS Environmental)",1214655,K2108829,RM 1.5 - Kenai City Dock,K2108829-003,SMPL,7/27/2021,10:30,7/30/2021,9:30,8/3/2021,16:53,8/23/2021,11:39,EPA CLP ILM04.0,200.7,Water,NA,mg/L,7439-95-4,"Magnesium, Total",1,0.0053,0,66.9,=,,,,,,,
"SGS North America, Inc. (SGS Environmental)",1214655,K2108829,RM 6.5 - Cunningham Park,K2108829-004,SMPL,7/27/2021,9:10,7/30/2021,9:30,8/3/2021,16:53,8/23/2021,11:47,EPA CLP ILM04.0,200.7,Water,NA,mg/L,7440-70-2,"Calcium, Total",1,0.021,0,11.8,=,,,,,,,
"SGS North America, Inc. (SGS Environmental)",1214655,K2108829,RM 6.5 - Cunningham Park,K2108829-004,SMPL,7/27/2021,9:10,7/30/2021,9:30,8/3/2021,16:53,8/23/2021,11:47,EPA CLP ILM04.0,200.7,Water,NA,mg/L,7439-89-6,"Iron, Total",1,0.021,0,0.383,=,,,,,,,
"SGS North America, Inc. (SGS Environmental)",1214655,K2108829,RM 6.5 - Cunningham Park,K2108829-004,SMPL,7/27/2021,9:10,7/30/2021,9:30,8/3/2021,16:53,8/23/2021,11:47,EPA CLP ILM04.0,200.7,Water,NA,mg/L,7439-95-4,"Magnesium, Total",1,0.0053,0,1.1,=,,,,,,,
"SGS North America, Inc. (SGS Environmental)",1214655,K2108829,RM 10 - Beaver Creek,K2108829-005,SMPL,7/27/2021,9:50,7/30/2021,9:30,8/3/2021,16:53,8/23/2021,11:50,EPA CLP ILM04.0,200.7,Water,NA,mg/L,7440-70-2,"Calcium, Total",1,0.021,0,17.3,=,,,,,,,
